City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Rikitea,-23.1203,-134.9692,76.03,79,100,12.64,PF,1623514619
Flinders,-34.5833,150.8552,56.17,65,1,8.01,AU,1623514889
Kruisfontein,-34.0033,24.7314,60.89,73,100,3.27,ZA,1623514620
Bathsheba,13.2167,-59.5167,88.41,55,40,17.27,BB,1623514889
Albany,42.6001,-73.9662,73.89,74,97,2.39,US,1623514411
Tuktoyaktuk,69.4541,-133.0374,46.4,71,40,9.22,CA,1623514621
Saint-Pierre,-21.3393,55.4781,73.04,83,86,4.61,RE,1623514890
Banda Aceh,5.5577,95.3222,81.03,75,97,11.32,ID,1623514890
Hermanus,-34.4187,19.2345,61.9,74,31,3.6,ZA,1623514621
Kiryat Gat,31.61,34.7642,88.39,37,1,15.43,IL,1623514891
Mar del Plata,-38.0023,-57.5575,70.09,70,16,5.99,AR,1623514322
Dakar,14.6937,-17.4441,90.48,77,42,10.45,SN,1623514892
Kilinochchi,9.3961,80.3982,82.06,78,86,17.54,LK,1623514892
Mataura,-46.1927,168.8643,47.79,88,100,3.94,NZ,1623514623
Asău,46.4333,26.4,70.75,77,88,4.03,RO,1623514893
Tiksi,71.6872,128.8694,44.08,73,58,11.21,RU,1623514623
Phetchabun,16.25,101.0833,73.81,97,100,1.7,TH,1623514893
Qaanaaq,77.484,-69.3632,36.7,79,89,3.38,GL,1623514624
Bredasdorp,-34.5322,20.0403,57.27,81,39,4.0,ZA,1623514624
Saint-Philippe,-21.3585,55.7679,72.95,74,60,13.96,RE,1623514625
Cidreira,-30.1811,-50.2056,62.1,51,6,13.15,BR,1623514625
Mount Gambier,-37.8333,140.7667,48.11,93,100,8.05,AU,1623514894
Airai,-8.9266,125.4092,57.87,91,75,2.66,TL,1623514626
Grajaú,-5.8194,-46.1386,93.09,35,60,3.42,BR,1623514409
Port Alfred,-33.5906,26.891,65.82,71,100,7.05,ZA,1623514627
Arraial do Cabo,-22.9661,-42.0278,73.36,60,75,6.91,BR,1623514627
Chokurdakh,70.6333,147.9167,57.79,39,100,9.01,RU,1623514627
Cape Town,-33.9258,18.4232,62.35,72,0,1.99,ZA,1623514628
Hanzhong,33.0728,107.0303,73.89,77,87,1.32,CN,1623514410
Puerto Ayora,-0.7393,-90.3518,78.76,91,92,8.01,EC,1623514628
Hilo,19.7297,-155.09,70.79,91,90,5.75,US,1623514411
Pulandian,39.3953,121.9669,60.93,96,70,5.86,CN,1623514411
Badou,7.5833,0.6,86.7,57,95,3.27,TG,1623514411
Sawākin,19.1059,37.3321,93.22,43,96,3.85,SD,1623514412
Manutuke,-38.6833,177.9167,46.98,92,91,6.91,NZ,1623514412
Lagoa,39.05,-27.9833,67.32,78,0,1.32,PT,1623514898
Busselton,-33.65,115.3333,53.04,89,15,8.46,AU,1623514630
Bluff,-46.6,168.3333,51.87,87,100,3.24,NZ,1623514631
Broome,42.2506,-75.833,72.64,86,90,1.01,US,1623514413
Taloqan,36.7361,69.5345,82.51,14,4,7.74,AF,1623514414
Arica,-18.475,-70.3042,67.55,67,75,10.36,CL,1623514178
Leningradskiy,69.3833,178.4167,33.39,93,95,3.49,RU,1623514632
Conway,35.0887,-92.4421,90.75,70,1,4.61,US,1623514414
Gravdal,68.1214,13.5031,51.62,78,43,10.27,NO,1623514415
Ponta do Sol,32.6667,-17.1,78.01,75,20,6.02,PT,1623514632
San Lorenzo,-25.3333,-57.5333,70.74,56,0,5.01,PY,1623514789
Punta Arenas,-53.15,-70.9167,42.91,75,75,31.07,CL,1623514633
Wattegama,6.7989,81.4808,79.25,70,69,8.41,LK,1623514901
Kapaa,22.0752,-159.319,73.72,81,90,5.01,US,1623514395
Inhambane,-23.865,35.3833,68.47,75,24,6.46,MZ,1623514634
Yerbogachën,61.2767,108.0108,45.86,65,46,5.57,RU,1623514634
Yulara,-25.2406,130.9889,55.24,33,40,5.75,AU,1623514635
Butaritari,3.0707,172.7902,82.29,77,48,9.48,KI,1623514635
Sept-Îles,50.2001,-66.3821,65.25,32,40,8.01,CA,1623514635
Port Blair,11.6667,92.75,82.69,81,67,18.52,IN,1623514417
Jamestown,42.097,-79.2353,77.18,68,90,6.91,US,1623514636
Ribeira Grande,38.5167,-28.7,72.0,83,20,5.75,PT,1623514637
Ancud,-41.8697,-73.8203,49.53,94,100,6.51,CL,1623514903
Vaini,-21.2,-175.2,71.76,78,40,6.91,TO,1623514638
Ushuaia,-54.8,-68.3,38.86,87,20,0.0,AR,1623514638
Yaan,7.3833,8.5667,83.57,71,80,5.64,NG,1623514904
Khatanga,71.9667,102.5,38.71,78,100,10.87,RU,1623514624
Lewiston,44.1003,-70.2148,77.05,52,1,4.61,US,1623514298
Hithadhoo,-0.6,73.0833,82.98,74,62,9.89,MV,1623514639
Antigonish,45.6169,-61.9986,64.02,51,96,3.0,CA,1623514420
Thai Binh,20.45,106.3333,82.4,88,97,15.35,VN,1623514421
São Filipe,14.8961,-24.4956,75.99,80,97,4.27,CV,1623514640
Kahului,20.8947,-156.47,73.42,88,40,6.91,US,1623514459
Faanui,-16.4833,-151.75,79.59,79,39,8.93,PF,1623514906
Barrow,71.2906,-156.7887,30.22,93,90,5.75,US,1623514480
Touros,-5.1989,-35.4608,86.9,57,23,16.55,BR,1623514422
Yellowknife,62.456,-114.3525,48.72,100,90,13.8,CA,1623514453
Upernavik,72.7868,-56.1549,36.05,93,100,4.05,GL,1623514642
Coruripe,-10.1256,-36.1756,81.16,66,26,7.27,BR,1623514423
Bengkulu,-3.8004,102.2655,76.55,90,77,3.58,ID,1623514642
Hobart,-42.8794,147.3294,54.27,94,90,1.99,AU,1623514643
Saint Paul Harbor,57.79,-152.4072,53.11,66,1,5.75,US,1623514643
Gigmoto,13.7796,124.39,79.72,87,100,5.86,PH,1623514424
Saint George,37.1041,-113.5841,91.87,11,1,3.44,US,1623514908
Lompoc,34.6391,-120.4579,82.11,68,1,4.61,US,1623514644
East London,-33.0153,27.9116,67.14,52,0,5.75,ZA,1623514644
Pañgobilian,8.8011,117.8594,80.47,77,100,2.48,PH,1623514425
Denpasar,-8.65,115.2167,78.46,89,20,5.75,ID,1623514426
Itacaré,-14.2775,-38.9967,80.6,65,95,7.67,BR,1623514426
Batagay-Alyta,67.8006,130.4114,44.62,55,5,11.65,RU,1623514426
Deputatsky,69.3,139.9,46.29,75,100,3.51,RU,1623514910
Marabu,4.4148,114.0089,76.57,92,86,5.5,MY,1623514427
Balabac,7.9868,117.0645,81.55,73,100,1.74,PH,1623514427
New Norfolk,-42.7826,147.0587,53.92,80,100,1.01,AU,1623514646
Yar-Sale,66.8333,70.8333,61.47,64,80,8.12,RU,1623514647
Jagüey Grande,22.5269,-81.1286,86.65,48,99,4.45,CU,1623514428
Pacifica,37.6138,-122.4869,70.95,87,75,1.01,US,1623514426
Kaveripattinam,12.4207,78.2166,78.93,65,98,18.05,IN,1623514429
Hong Kong,22.2855,114.1577,85.32,90,100,1.01,HK,1623514418
Sitka,57.0531,-135.33,51.69,82,40,4.61,US,1623514648
Saskylakh,71.9167,114.0833,49.64,56,99,4.61,RU,1623514649
Qaqortoq,60.7167,-46.0333,55.9,74,47,8.61,GL,1623514430
Eyl,7.9803,49.8164,81.01,67,100,23.64,SO,1623514913
Stulovo,58.7225,50.1439,60.98,94,62,10.45,RU,1623514431
Bethel,41.3712,-73.414,67.28,79,90,5.75,US,1623514650
Lavrentiya,65.5833,-171.0,36.25,99,100,7.27,RU,1623514431
Ilhéus,-14.7889,-39.0494,82.76,58,100,6.44,BR,1623514132
Castro,-24.7911,-50.0119,61.66,40,0,4.32,BR,1623514650
Zyryanka,65.75,150.85,51.42,52,14,11.65,RU,1623514432
Chui,-33.6971,-53.4616,61.99,60,43,9.64,UY,1623514651
Ngunguru,-35.6167,174.5,59.16,76,100,12.59,NZ,1623514433
Thompson,55.7435,-97.8558,50.16,100,90,10.36,CA,1623514515
Tilichiki,60.4667,166.1,44.47,86,100,4.59,RU,1623514433
Provideniya,64.3833,-173.3,38.68,97,100,12.06,RU,1623514652
Changuinola,9.4333,-82.5167,85.01,67,92,4.43,PA,1623514434
Berlevåg,70.8578,29.0864,52.86,82,71,15.64,NO,1623514434
Ca Mau,9.1769,105.15,76.39,85,100,4.25,VN,1623514435
Dukat,62.55,155.55,34.99,80,0,2.57,RU,1623514916
Dicabisagan,17.0818,122.4157,80.22,87,100,5.68,PH,1623514435
Hambantota,6.1241,81.1185,80.65,80,79,17.4,LK,1623514917
Vaitape,-16.5167,-151.75,79.59,78,40,8.97,PF,1623514436
Namatanai,-3.6667,152.4333,79.47,79,15,6.67,PG,1623514436
George Town,5.4112,100.3354,84.88,77,20,1.01,MY,1623514463
At-Bashi,41.1702,75.8106,54.05,73,100,4.27,KG,1623514437
Fushë-Arrëz,42.0622,20.0167,71.31,55,37,4.0,AL,1623514441
Songjianghe,42.1859,127.479,57.76,81,13,4.83,CN,1623514441
East Grinstead,51.1238,-0.0061,77.81,49,0,1.99,GB,1623514442
Suárez,2.954,-76.6964,82.92,57,72,1.95,CO,1623514442
Mossamedes,-15.1961,12.1522,76.82,58,5,8.66,AO,1623514443
Okha,53.5739,142.9478,39.06,98,100,18.45,RU,1623514656
Waipawa,-41.4122,175.5153,55.45,89,100,8.37,NZ,1623514656
Ciudad Juárez,31.7333,-106.4833,93.36,26,1,5.99,MX,1623514348
Tateyama,34.9833,139.8667,75.02,88,92,10.74,JP,1623514444
São João do Piauí,-8.3581,-42.2467,97.3,23,10,6.69,BR,1623514444
Tasiilaq,65.6145,-37.6368,41.16,98,100,4.45,GL,1623514657
Nanortalik,60.1432,-45.2371,38.93,82,75,8.55,GL,1623514658
Atuona,-9.8,-139.0333,78.51,69,20,15.32,PF,1623514658
Zhuhai,22.2769,113.5678,85.05,94,40,9.22,CN,1623514446
Fare,-16.7,-151.0167,79.16,78,76,13.73,PF,1623514659
Mahébourg,-20.4081,57.7,75.49,69,75,11.5,MU,1623514659
De Panne,51.0792,2.5917,73.22,57,12,5.75,BE,1623514446
Jeypore,18.85,82.5833,75.69,85,93,5.86,IN,1623514447
Harrai,22.6167,79.2167,81.19,68,100,4.63,IN,1623514447
Bonthe,7.5264,-12.505,83.66,67,96,7.54,SL,1623514448
Labuhan,-6.8844,112.2051,80.22,81,5,7.58,ID,1623514448
Yüksekova,37.5736,44.2872,62.11,41,0,6.31,TR,1623514448
Bay Roberts,47.5999,-53.2648,54.81,63,16,15.01,CA,1623514449
Mehamn,71.0357,27.8492,49.69,91,68,16.73,NO,1623514449
Kyra,49.5776,111.9753,57.99,76,71,1.99,RU,1623514450
Havre-St-Pierre,50.2334,-63.5986,57.56,58,90,9.22,CA,1623514450
Ukiah,39.1502,-123.2078,73.04,71,1,4.61,US,1623514409
Saýat,38.7839,63.8803,90.23,15,0,12.06,TM,1623514451
Semenyih,2.9516,101.843,78.55,86,98,2.44,MY,1623514451
Acapulco de Juárez,16.8634,-99.8901,76.82,100,90,0.0,MX,1623514666
Norman Wells,65.282,-126.8329,51.84,87,90,4.61,CA,1623514666
Itaqui,-29.1253,-56.5531,65.1,59,1,5.84,BR,1623514452
Dikson,73.5069,80.5464,30.45,88,52,3.24,RU,1623514667
Baruun-Urt,46.6806,113.2792,65.25,51,26,5.73,MN,1623514453
Dalvik,65.9702,-18.5286,39.43,71,14,4.68,IS,1623514453
Hualmay,-11.0964,-77.6139,69.19,74,49,8.86,PE,1623514668
Omsukchan,62.5333,155.8,36.23,78,0,2.64,RU,1623514454
Muros,42.7762,-9.0603,92.68,47,0,2.8,ES,1623514668
Beian,63.6559,9.5683,57.56,82,75,18.41,NO,1623514454
Mankato,44.1636,-93.9994,80.78,36,1,11.5,US,1623514200
Moree,-29.4667,149.85,51.82,87,90,6.91,AU,1623514669
Togur,58.3631,82.8265,54.32,91,100,6.76,RU,1623514455
Gurkovo,42.6667,25.8,70.54,78,62,1.63,BG,1623514456
Jardim,-21.4803,-56.1381,76.19,35,0,4.14,BR,1623514456
Kaitangata,-46.2817,169.8464,48.92,85,100,4.79,NZ,1623514670
Potters Bar,51.6935,-0.1784,77.0,50,23,8.95,GB,1623514457
Sicamous,50.8331,-118.9856,63.28,84,30,4.27,CA,1623514457
Lebu,-37.6167,-73.65,59.41,83,94,5.32,CL,1623514671
Ji’an,27.1172,114.9793,78.31,89,98,4.27,CN,1623514458
Abidjan,5.3094,-4.0197,85.96,74,20,11.5,CI,1623514458
Bar Harbor,44.3876,-68.2039,72.54,70,40,5.99,US,1623514459
Zhigansk,66.7697,123.3711,49.17,44,25,9.46,RU,1623514672
Margate,51.3813,1.3862,77.86,50,6,3.27,GB,1623514459
Marsh Harbour,26.5412,-77.0636,82.71,68,10,9.64,BS,1623514673
Lüderitz,-26.6481,15.1594,60.58,78,100,12.44,NA,1623514673
Markivka,49.5229,39.5705,67.98,81,46,8.97,UA,1623514460
Churapcha,62.0025,132.4325,51.71,64,99,7.83,RU,1623514461
Los Llanos de Aridane,28.6585,-17.9182,75.13,64,75,14.97,ES,1623514461
Kamina,-8.7386,24.9906,72.57,41,0,3.56,CD,1623514674
Carnarvon,-24.8667,113.6333,57.27,53,4,0.0,AU,1623514675
Yuancheng,36.652,107.7896,72.55,64,100,10.31,CN,1623514462
Dunedin,-45.8742,170.5036,48.79,85,98,10.0,NZ,1623514462
Constitución,-35.3333,-72.4167,62.73,72,3,5.08,CL,1623514675
Óbidos,-1.9175,-55.5181,78.64,77,99,1.77,BR,1623514191
Nabire,-3.3667,135.4833,75.49,92,96,3.51,ID,1623514463
Drayton Valley,53.2168,-114.9854,57.13,55,100,4.05,CA,1623514463
Salym,60.0625,71.4789,64.67,63,100,5.84,RU,1623514464
Atbasar,51.8,68.3333,61.39,45,20,9.24,KZ,1623514464
Gamba,-2.65,10.0,79.68,79,24,7.18,GA,1623514465
Camabatela,-8.1881,15.375,78.82,30,29,3.53,AO,1623514465
Dongkan,33.9997,119.8308,74.62,72,99,7.31,CN,1623514466
Sri Aman,1.2376,111.4621,74.16,96,100,1.05,MY,1623514466
Jasper,37.2001,-94.3502,87.85,66,1,1.01,US,1623514466
Kanniyākumāri,8.0833,77.5667,81.27,80,100,20.38,IN,1623514467
Nishihara,26.1842,127.7558,81.68,89,40,6.91,JP,1623514678
Katsuura,35.1333,140.3,75.11,89,100,12.84,JP,1623514467
Shitanjing,39.2342,106.3439,72.07,61,100,10.13,CN,1623514468
Lorengau,-2.0226,147.2712,82.18,77,30,9.71,PG,1623514679
Karaton,-6.3424,106.1045,80.96,93,57,3.0,ID,1623514469
Ginda,30.6945,78.4932,64.62,84,14,2.93,IN,1623514469
Emerald,-23.5333,148.1667,55.06,38,0,5.32,AU,1623514469
Mongomo,1.6274,11.3135,74.35,94,97,2.24,GQ,1623514470
San Patricio,28.017,-97.5169,90.01,61,9,8.23,US,1623514680
Benguela,-12.5763,13.4055,79.27,68,14,4.05,AO,1623514470
Coquimbo,-29.9533,-71.3436,55.13,82,90,8.05,CL,1623514478
Pevek,69.7008,170.3133,30.63,93,31,3.49,RU,1623514681
Isangel,-19.55,169.2667,72.68,78,85,9.33,VU,1623514471
Lavras,-21.2453,-44.9997,72.84,52,82,3.27,BR,1623514475
São João da Barra,-21.6403,-41.0511,75.29,78,100,10.11,BR,1623514683
Necochea,-38.5473,-58.7368,72.03,47,19,14.41,AR,1623514683
Morro Bay,35.3658,-120.8499,81.25,47,0,7.0,US,1623514476
Talnakh,69.4865,88.3972,34.43,95,100,7.31,RU,1623514684
Szczecinek,53.7079,16.6994,60.35,53,81,14.47,PL,1623514477
Tezu,27.9167,96.1667,79.14,84,50,3.4,IN,1623514685
Río Gallegos,-51.6226,-69.2181,44.65,70,40,36.82,AR,1623514685
Tabora,-5.0167,32.8,72.75,47,1,3.62,TZ,1623514478
Nuuk,64.1835,-51.7216,43.41,75,75,9.22,GL,1623514478
Sawtell,-30.3833,153.1,46.18,93,5,0.0,AU,1623514478
Caernarfon,53.1413,-4.2702,69.51,63,0,8.05,GB,1623514479
Oiã,40.5426,-8.5386,83.44,55,58,9.82,PT,1623514479
Iqaluit,63.7506,-68.5145,40.73,65,20,8.99,CA,1623514686
El Sauce,12.8869,-86.539,88.05,57,82,2.53,NI,1623514437
Bandarbeyla,9.4942,50.8122,79.74,76,81,31.45,SO,1623514480
Moshny,49.5147,31.7476,72.05,68,16,5.41,UA,1623514480
Southbridge,42.0751,-72.0334,68.34,82,100,1.88,US,1623514481
Sosnovo-Ozerskoye,52.5249,111.5418,53.62,72,75,0.58,RU,1623514481
Gryazovets,58.88,40.2525,67.46,68,93,3.13,RU,1623514482
Usinsk,65.9939,57.5281,75.78,39,85,3.58,RU,1623514688
Ipixuna,-1.7625,-48.8043,78.75,74,99,4.9,BR,1623514482
Rawson,-43.3002,-65.1023,60.94,47,100,22.24,AR,1623514689
Moindou,-21.6924,165.677,66.15,79,100,5.97,NC,1623514483
Longyan,25.1072,117.0225,73.51,98,77,2.35,CN,1623514483
Victor Harbor,-35.5667,138.6167,53.91,89,100,5.21,AU,1623514484
Vao,-22.6667,167.4833,73.06,72,98,12.91,NC,1623514484
Port Augusta,-32.5,137.7667,53.74,59,76,4.88,AU,1623514485
Tavda,58.0425,65.2726,63.09,62,57,5.26,RU,1623514485
Severo-Kuril'sk,50.6789,156.125,49.78,81,100,1.86,RU,1623514691
Arcata,40.8665,-124.0828,68.74,96,90,5.75,US,1623514486
Oranjemund,-28.55,16.4333,63.72,60,100,8.43,NA,1623514487
Santiago de Cao,-7.9589,-79.2392,68.13,83,40,8.05,PE,1623514487
Port Elizabeth,-33.918,25.5701,64.09,75,100,6.42,ZA,1623514412
Pisco,-13.7,-76.2167,66.25,72,90,8.05,PE,1623514692
Havøysund,70.9963,24.6622,49.08,99,100,11.99,NO,1623514693
Yagodnoye,62.55,149.6667,48.31,50,0,3.04,RU,1623514488
Vehari,30.0333,72.35,104.14,27,0,8.37,PK,1623514489
Geraldton,-28.7667,114.6,55.81,94,2,8.05,AU,1623514694
Camaná,-16.6228,-72.7111,67.91,67,6,9.31,PE,1623514489
Praia,14.9215,-23.5087,79.34,78,89,10.36,CV,1623514490
Vila Franca do Campo,37.7167,-25.4333,72.01,70,48,0.56,PT,1623514694
Sasina,44.7987,16.739,78.78,52,91,3.62,BA,1623514490
Seydi,39.4816,62.9137,90.91,14,0,11.21,TM,1623514491
La Ronge,55.1001,-105.2842,60.15,62,99,9.93,CA,1623514491
Vigía del Fuerte,6.5789,-76.8863,85.87,71,97,1.99,CO,1623514492
Ambatofinandrahana,-20.55,46.8,57.6,79,70,4.9,MG,1623514492
Souillac,-20.5167,57.5167,75.58,69,75,11.5,MU,1623514696
Laguna,38.421,-121.4238,77.09,66,1,0.0,US,1623514493
Christchurch,-43.5333,172.6333,46.02,100,90,3.44,NZ,1623514493
Klaksvík,62.2266,-6.589,47.32,75,85,19.17,FO,1623514700
Tauá,-5.9667,-40.3,91.9,28,27,6.89,BR,1623514494
Santa Maria,-29.6842,-53.8069,62.42,56,12,5.73,BR,1623514235
Bambous Virieux,-20.3428,57.7575,75.45,69,75,11.5,MU,1623514701
Bozhou,33.8772,115.7703,79.81,74,100,5.82,CN,1623514495
Chumikan,54.7183,135.315,36.99,93,19,1.59,RU,1623514702
Belaya Gora,68.5333,146.4167,55.99,44,98,6.91,RU,1623514702
Marzuq,14.4,46.4667,90.37,10,38,4.36,YE,1623514495
Hasaki,35.7333,140.8333,70.09,85,87,12.55,JP,1623514703
Yalta,44.5,34.1667,72.63,73,77,3.11,UA,1623514496
Sioux Lookout,50.1001,-91.917,66.58,72,90,8.05,CA,1623514622
Cap-aux-Meules,47.3821,-61.8597,49.82,89,5,15.82,CA,1623514202
El Alto,-4.2714,-81.2147,74.86,64,3,11.65,PE,1623514497
Port Lincoln,-34.7333,135.8667,55.74,57,100,7.29,AU,1623514704
College,64.8569,-147.8028,56.89,71,40,0.0,US,1623514307
Revda,56.801,59.9303,68.81,61,86,6.96,RU,1623514498
Ambon City,-3.6954,128.1814,78.94,89,40,4.61,ID,1623514705
Tarko-Sale,64.9225,77.785,53.01,81,100,1.99,RU,1623514498
Saldanha,-33.0117,17.9442,59.83,76,81,8.08,ZA,1623514705
Camacha,33.0833,-16.3333,74.53,60,40,14.97,PT,1623514706
Kavieng,-2.5744,150.7967,81.99,76,1,14.0,PG,1623514499
Cairns,-16.9167,145.7667,74.07,97,75,11.5,AU,1623514706
Beauchamps,50.012,1.5176,70.48,69,53,7.72,FR,1623514500
Yeppoon,-23.1333,150.7333,47.98,74,18,3.91,AU,1623514707
